         60., 219., 417., 214., 296., 244.,  59., 399.,  61., 180.,  87., 292.,
        475.,  56.,  59., 199., 263., 326., 113., 139.,  59., 354., 409., 467.,
        160.,  60., 322.,  59., 370., 417., 144., 122.,  52., 340., 470., 231.,
        444., 329.,  59.,  84., 128., 317., 104., 426., 244., 114., 130., 412.,
        422., 263., 197.,  15.,  44., 150.,  53., 340., 231.,  52., 228., 340.,
        224., 244.,  98., 168., 160., 340., 117., 233., 259., 100., 254.,  59.,
        155., 108.,  71.,  49.,  23., 254.,  84., 244., 232., 240., 407., 374.,
        134., 345.,  22., 370., 130.,  23., 180., 128., 226.,  26., 180., 226.,
        253., 128., 340., 139.,  80.,  81., 340., 134., 183., 122., 367., 108.,
        107., 206., 409., 481., 374., 183.,  71., 376., 167., 266., 481., 481.,
         98., 231., 201., 340., 297., 266., 430.,  33., 199., 409., 204., 100.,
        448.,  75., 437., 292., 253., 297., 259., 417., 357., 474.,  71., 340.,
         22., 412.,  91., 421.,  60., 368.,  43.,  33., 444., 263., 274., 340.,
        244., 139., 448., 234., 198., 154., 340., 168., 184., 177., 328., 374.,
        134., 426.,  52., 340.,  75., 409., 183., 331., 305., 134., 279., 338.,
        266., 197.,  23., 139., 180.,  61.,  60.,  81., 180., 444., 321., 401.,
        358., 102., 354., 134., 417., 374., 255., 358., 281., 151., 197.,  51.,
         29.,  61., 328.,  47., 382., 108.,  39.,  42., 231., 183.,  59., 340.,
         75., 226., 108.,  29., 100.,  51., 364., 221., 244.,  66., 232., 105.,
         47., 480., 259., 410., 216.,  49., 338., 119., 347., 177., 221., 325.,
        374., 419., 102., 200., 453., 272., 108., 444., 479., 177., 479., 412.,
         89., 148., 183., 406., 442., 244., 434., 183., 370., 178., 345.,  23.,
        177., 400., 219., 409., 317.,  22., 183., 231., 108.,  97., 409., 470.,
         22., 326., 266., 368., 337., 412., 397., 191., 100., 244., 355., 374.,
        177., 465., 144., 345., 183., 273., 399.,  92.,  23., 100.,  22.,  84.,
         45.,  49., 130.,  52.,  89., 247., 266., 266., 266., 219., 327., 340.,
        417.,  68., 368., 422.,  52., 205., 399., 340., 130., 184., 253., 116.,
        217., 132., 481., 178., 114., 309., 139.,  84., 247., 105., 265.,  94.,
        253., 417., 184.,  47., 263., 266., 130., 266., 177., 354., 352., 134.,
        259., 374., 266., 471., 410., 102., 418.,  98., 148., 100., 481.,  52.,
        281., 108., 482., 474.])}
Evaluate the split valid
Evaluating the rhs
{'query': tensor([[297,  48,   0],
        [297,   0, 127],
        [297,  49, 382],
        [477,  30, 183],
        [414,   4, 129],
        [477,  39, 129],
        [258,  41, 135],
        [129,  34, 135],
        [414,  37, 330],
        [414,  32, 208],
        [183,  26, 297],
        [297,  48,   2],
        [183,  17, 115],
        [115,  32, 382],
        [382,  48, 324],
        [261,   4, 421],
        [421,   0, 315],
        [261,  47, 289],
        [289,  40, 282],
        [355,  40, 476],
        [163,  46,  49],
        [275,   4,  49],
        [133,   4,  49],
        [397,   4,  49],
        [ 72,   4,  49],
        [125,   4,  49],
        [361,  39,  49],
        [232,   4,  49],
        [476,   4,  49],
        [476,  39, 439],
        [439,  48,   5],
        [355,   4, 153],
        [360,   4, 163],
        [370,  39, 163],
        [153,  41, 163],
        [ 29,  48, 207],
        [355,  39, 439],
        [439,  48, 453],
        [439,  41, 434],
        [355,   9, 419],
        [230,  39, 331],
        [331,   0, 440],
        [331,  41, 439],
        [439,  48,   1],
        [439,  41, 434],
        [450,  39, 419],
        [261,   4, 419],
        [419,   0, 466],
        [261,  37, 429],
        [261,  38, 317],
        [261,  39, 328],
        [261,  17, 337],
        [232,  13, 337],
        [232,  37, 206],
        [361,  55,  47],
        [337,   4,  47],
        [337,  43, 483],
        [337,  17, 450],
        [450,  37, 147],
        [450,  47, 123],
        [123,  39, 281],
        [236,  40, 229],
        [229,   9, 420],
        [229,   4, 482],
        [229,  39, 438],
        [302,  54, 438],
        [438,  48, 324],
        [438,  41, 281],
        [438,  45, 296],
        [296,   0, 406],
        [226,   4,  37],
        [ 97,   4,  37],
        [236,   4,  37],
        [236,  39, 297],
        [297,  48,   6],
        [297,   0, 406],
        [281,  27, 482],
        [148,  27, 482],
        [297,  41, 482],
        [236,  31, 226],
        [226,  37,  48],
        [226,  17,  97],
        [360,  38, 317],
        [360,  39, 281],
        [281,   0, 138],
        [360,  17, 370],
        [370,  47, 361],
        [148,  41,  50],
        [148,   0, 283],
        [255,   4,  18],
        [167,   4, 162],
        [167,  39, 148],
        [125,  37, 318],
        [125,  61, 281],
        [281,   0, 114],
        [217,  37, 396],
        [217,  39, 242],
        [217,  15, 115],
        [115,  39, 210],
        [115,  17,  72],
        [ 72,  37, 284],
        [397,  40, 131],
        [131,  37, 427],
        [131,  39, 162],
        [131,  12, 367],
        [367,  39, 212],
        [397,  37, 146],
        [397,  17, 133],
        [133,  17, 275],
        [261,   4, 433],
        [261,  39, 126],
        [126,   0, 456],
        [126,  26,  51],
        [ 51,   0,  96],
        [445,  44, 187],
        [141,  44, 187],
        [ 76,  44, 187],
        [444,  44, 448],
        [372,  44, 448],
        [374,  44, 448],
        [ 69,  44, 448],
        [187,  44, 448],
        [108,  44, 448],
        [444,  44, 448],
        [446,  44, 448],
        [110,  44, 448],
        [444,  44, 448],
        [444,  44, 448],
        [108,  44, 448],
        [444,  44, 448],
        [444,  44, 447],
        [174,  44, 447],
        [383,  44, 447],
        [257,  44, 447],
        [ 57,  44, 447],
        [ 82,  44, 447],
        [ 83,  44, 447],
        [145,  44, 447],
        [101,  44, 447],
        [187,  44, 447],
        [108,  44, 447],
        [444,  44, 447],
        [101,  44, 447],
        [446,  44, 447],
        [110,  44, 447],
        [444,  44, 447],
        [444,  44, 447],
        [101,  44, 447],
        [258,  44, 447],
        [108,  44, 447],
        [444,  44, 447],
        [388,  44, 462],
        [ 70,  44,  69],
        [388,  18, 445],
        [444,  18, 383],
        [444,  18, 383],
        [446,  18, 383],
        [444,  18, 383],
        [444,  18, 383],
        [444,  18, 383],
        [444,  18, 174],
        [444,  18, 174],
        [446,  18, 174],
        [444,  18, 174],
        [444,  18, 174],
        [444,  18, 174],
        [374,  44, 108],
        [ 69,  44, 108],
        [445,  44, 444],
        [ 69,  44, 444],
        [462,  44, 444],
        [ 76,  44, 444],
        [388,  44, 375],
        [445,  44, 375],
        [ 76,  44, 375],
        [375,  44, 243],
        [445,  44, 243],
        [ 76,  44, 243],
        [ 63,   4, 160],
        [158,  50, 160],
        [213,  44, 101]]), 'rank': tensor([  1.,   1.,   1.,   1.,   1.,   1.,   5.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 430.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 474., 328.,
        242.,   1.,   1.,   1., 193., 158.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   2.,   1.,   1., 270.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,  76., 476., 459.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   3., 476.,
        447., 456., 458., 457., 456., 458.,  12.,   7.,   7.,   3.,  12.,  67.,
        209.,   3.,   3.,  12., 209.,   7.,   3., 239., 167., 328.,  11.,  11.,
        181.,  11.,  11.,  11.,  16.,  16., 154.,  16.,  16.,  16.,   1.,   1.,
          1.,   1.,   1.,  68., 165., 472., 369.,  72., 473., 362., 159.,  31.,
          1.]), 'predicted': tensor([ 26., 197., 139.,   6., 279., 273., 180., 329., 414., 204.,  98.,  26.,
        183.,  23., 402., 266., 460., 478., 397., 104., 177.,  22.,  22.,  22.,
        177.,  22., 264.,  22.,  22., 425., 472., 102., 281., 426., 426., 405.,
        369., 472., 263., 400., 350., 410.,  74., 472., 263., 286., 266., 315.,
         75., 189., 263., 244.,  75., 284.,  43., 481., 167., 337., 277., 360.,
        286., 255.,  18., 284., 148., 272.,   6., 481.,  39., 450.,  45.,  45.,
        356., 390.,  26., 197., 400., 182., 481.,  56., 226., 226., 205., 263.,
        410., 360.,  90.,  45.,  67., 467., 284., 212., 125., 368., 410., 217.,
        221.,  40., 132., 115.,  27., 201., 174., 212., 142., 213., 397., 397.,
        133., 266., 263.,  46., 247., 399., 110., 404., 334., 225., 225., 446.,
        225., 239., 239., 225., 269., 269., 225., 225., 239., 225., 225., 228.,
        321., 404., 404., 404., 404., 404., 448., 239., 239., 225., 448., 269.,
        269., 225., 225., 448.,  92., 239., 225., 287., 404., 376., 255., 255.,
        133., 255., 255., 255., 255., 255., 133., 255., 255., 255., 446., 225.,
        110., 225., 110., 334., 287., 110., 334., 404., 110., 334., 274., 405.,
        104.])}
Evaluating the lhs
Num neg per head/tail 0
{'query': tensor([[297,  48,   0],
        [297,   0, 127],
        [297,  49, 382],
        [477,  30, 183],
        [414,   4, 129],
        [477,  39, 129],
        [258,  41, 135],
        [129,  34, 135],
        [414,  37, 330],
        [414,  32, 208],
        [183,  26, 297],
        [297,  48,   2],
        [183,  17, 115],
        [115,  32, 382],
        [382,  48, 324],
        [261,   4, 421],
        [421,   0, 315],
        [261,  47, 289],
        [289,  40, 282],
        [355,  40, 476],
        [163,  46,  49],
        [275,   4,  49],
        [133,   4,  49],
        [397,   4,  49],
        [ 72,   4,  49],
        [125,   4,  49],
        [361,  39,  49],
        [232,   4,  49],
        [476,   4,  49],
        [476,  39, 439],
        [439,  48,   5],
        [355,   4, 153],
        [360,   4, 163],
        [370,  39, 163],
        [153,  41, 163],
        [ 29,  48, 207],
        [355,  39, 439],
        [439,  48, 453],
        [439,  41, 434],
        [355,   9, 419],
        [230,  39, 331],
        [331,   0, 440],
        [331,  41, 439],
        [439,  48,   1],
        [439,  41, 434],
        [450,  39, 419],
        [261,   4, 419],
        [419,   0, 466],
        [261,  37, 429],
        [261,  38, 317],
        [261,  39, 328],
        [261,  17, 337],
        [232,  13, 337],
        [232,  37, 206],
        [361,  55,  47],
        [337,   4,  47],
        [337,  43, 483],
        [337,  17, 450],
        [450,  37, 147],
        [450,  47, 123],
        [123,  39, 281],
        [236,  40, 229],
        [229,   9, 420],
        [229,   4, 482],
        [229,  39, 438],
        [302,  54, 438],
        [438,  48, 324],
        [438,  41, 281],
        [438,  45, 296],
        [296,   0, 406],
        [226,   4,  37],
        [ 97,   4,  37],
        [236,   4,  37],
        [236,  39, 297],
        [297,  48,   6],
        [297,   0, 406],
        [281,  27, 482],
        [148,  27, 482],
        [297,  41, 482],
        [236,  31, 226],
        [226,  37,  48],
        [226,  17,  97],
        [360,  38, 317],
        [360,  39, 281],
        [281,   0, 138],
        [360,  17, 370],
        [370,  47, 361],
        [148,  41,  50],
        [148,   0, 283],
        [255,   4,  18],
        [167,   4, 162],
        [167,  39, 148],
        [125,  37, 318],
        [125,  61, 281],
        [281,   0, 114],
        [217,  37, 396],
        [217,  39, 242],
        [217,  15, 115],
        [115,  39, 210],
        [115,  17,  72],
        [ 72,  37, 284],
        [397,  40, 131],
        [131,  37, 427],
        [131,  39, 162],
        [131,  12, 367],
        [367,  39, 212],
        [397,  37, 146],
        [397,  17, 133],
        [133,  17, 275],
        [261,   4, 433],
        [261,  39, 126],
        [126,   0, 456],
        [126,  26,  51],
        [ 51,   0,  96],
        [445,  44, 187],
        [141,  44, 187],
        [ 76,  44, 187],
        [444,  44, 448],
        [372,  44, 448],
        [374,  44, 448],
        [ 69,  44, 448],
        [187,  44, 448],
        [108,  44, 448],
        [444,  44, 448],
        [446,  44, 448],
        [110,  44, 448],
        [444,  44, 448],
        [444,  44, 448],
        [108,  44, 448],
        [444,  44, 448],
        [444,  44, 447],
        [174,  44, 447],
        [383,  44, 447],
        [257,  44, 447],
        [ 57,  44, 447],
        [ 82,  44, 447],
        [ 83,  44, 447],
        [145,  44, 447],
        [101,  44, 447],
        [187,  44, 447],
        [108,  44, 447],
        [444,  44, 447],
        [101,  44, 447],
        [446,  44, 447],
        [110,  44, 447],
        [444,  44, 447],
        [444,  44, 447],
        [101,  44, 447],
        [258,  44, 447],
        [108,  44, 447],
        [444,  44, 447],
        [388,  44, 462],
        [ 70,  44,  69],
        [388,  18, 445],
        [444,  18, 383],
        [444,  18, 383],
        [446,  18, 383],
        [444,  18, 383],
        [444,  18, 383],
        [444,  18, 383],
        [444,  18, 174],
        [444,  18, 174],
        [446,  18, 174],
        [444,  18, 174],
        [444,  18, 174],
        [444,  18, 174],
        [374,  44, 108],
        [ 69,  44, 108],
        [445,  44, 444],
        [ 69,  44, 444],
        [462,  44, 444],
        [ 76,  44, 444],
        [388,  44, 375],
        [445,  44, 375],
        [ 76,  44, 375],
        [375,  44, 243],
        [445,  44, 243],
        [ 76,  44, 243],
        [ 63,   4, 160],
        [158,  50, 160],
        [213,  44, 101]]), 'rank': tensor([  1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   3., 175.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,  11.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 424.,
          1.,   1.,   1.,   2.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 466., 452.,
        332.,   1.,   1.,   1.,  95., 183.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   2.,   1.,   1., 252.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1., 147., 442., 345.,   1.,   2.,   1.,
          1.,   1.,   1.,   1.,   2.,   3.,   1.,   1.,   1.,   1.,   1., 460.,
        456., 446., 447., 440., 451., 453.,  37.,   1.,   1.,   1.,  37.,  40.,
        312.,   1.,   1.,  37., 205.,   1.,   1., 282., 281.,  25.,  20.,  20.,
        343.,  20.,  20.,  20.,  44.,  44., 188.,  44.,  44.,  44.,   1.,   1.,
          1.,   1.,   1.,  46., 267., 477., 401.,  74., 477., 400., 134.,  59.,
          1.]), 'predicted': tensor([ 23., 272., 347., 116., 477.,  92., 159., 108., 330., 240., 446., 272.,
        115., 470., 297., 244., 400., 340., 312., 289., 485.,  75.,  75.,  75.,
         75.,  75., 259.,  75.,  75., 399., 186., 227., 395.,  60., 234., 324.,
        399., 186., 421., 354., 434., 263., 434.,  29., 421., 119., 340., 126.,
        340., 340., 244., 337., 298., 282., 226., 305.,  84., 450.,  71., 133.,
        354., 244., 236., 255., 436., 280., 297., 395.,  49.,  23., 255., 255.,
        255.,  39., 272.,  23., 215., 215., 272., 184.,  48.,  97., 340., 354.,
        422., 370.,  58., 281.,  26., 229., 284., 228., 318., 318., 263., 232.,
        102., 229., 370.,  72., 232.,  75., 427.,  81., 201.,  81., 412., 133.,
        275., 417., 244., 234., 265., 176.,  91.,  91.,  91., 122., 122., 122.,
        122., 122., 122., 122., 122., 122., 122., 122., 122., 122., 122., 122.,
        122., 122., 122., 122., 122., 122., 122., 122., 122., 122., 122., 122.,
        122., 122., 122., 122., 122., 122., 122., 319.,  69., 400., 236., 236.,
        236., 236., 236., 236., 253., 253., 253., 253., 253., 253., 445., 445.,
        374., 374., 374., 374.,  26.,  26.,  26.,  26.,  26.,  26., 217.,  29.,
         46.])}
Evaluate the split test
Evaluating the rhs
{'query': tensor([[252,  17,  64],
        [228,  26,  45],
        [442,  56,  50],
        [309,   4, 292],
        [ 47,  41, 292],
        [228,  12, 292],
        [338,   4,  47],
        [ 47,  41, 404],
        [253,  32, 404],
        [ 60,   4,  47],
        [ 60,   9, 195],
        [195,  34, 468],
        [ 60,  17, 154],
        [154,  37, 189],
        [319,   0, 365],
        [401,  41, 404],
        [254,  39, 404],
        [401,  41, 404],
        [194,   9, 404],
        [401,  41, 404],
        [288,  34, 404],
        [469,  41, 404],
        [154,   9, 404],
        [261,  30, 228],
        [261,   4, 292],
        [261,  39, 472],
        [228,  37, 427],
        [228,  12, 168],
        [ 59,  40, 274],
        [274,  39, 433],
        [ 95,  13,  59],
        [274,   7, 301],
        [ 59,   4, 168],
        [ 95,  37, 478],
        [ 95,  38, 317],
        [ 59,  17, 261],
        [261,   4, 469],
        [261,  37, 429],
        [261,  37, 280],
        [280,  54, 288],
        [288,  48, 324],
        [347,   9, 319],
        [428,  26, 319],
        [319,   0, 457],
        [253,   4, 475],
        [428,   4, 475],
        [475,  48, 455],
        [253,  39, 434],
        [253,   9, 195],
        [195,   0, 228],
        [195,  17,  55],
        [338,   4, 293],
        [ 71,   4, 293],
        [ 71,  37, 277],
        [ 71,  21, 254],
        [254,  39, 469],
        [ 68,  40, 237],
        [237,  47, 253],
        [253,  39, 292],
        [237,  39,  62],
        [ 62,   0, 277],
        [ 62,   0, 209],
        [ 68,   4,  45],
        [ 68,  37,  75],
        [333,  39, 148],
        [354,  39, 148],
        [148,   0, 302],
        [ 68,  17, 354],
        [ 75,  17, 241],
        [290,  42, 234],
        [234,   0, 329],
        [290,   4, 469],
        [469,   0, 247],
        [290,  40, 316],
        [290,  17, 255],
        [311,  47, 322],
        [322,  39, 434],
        [434,   0, 228],
        [ 46,  41, 421],
        [261,   4, 421],
        [261,  47, 322],
        [322,  39, 111],
        [111,  11, 186],
        [186,  48, 455],
        [ 72,  13, 194],
        [ 72,  37,  95],
        [194,  39, 469],
        [194,   9, 288],
        [288,  48, 324],
        [194,  17,  42],
        [ 42,  47,  81],
        [ 81,  39, 185],
        [ 42,  39, 424],
        [424,   0, 313],
        [424,  34, 351],
        [261,   4, 168],
        [ 42,  56, 168],
        [261,  17, 261],
        [261,  37, 479],
        [347,   0, 410],
        [261,   4, 339],
        [347,   0, 410],
        [261,  17, 340],
        [261,   9, 161],
        [261,   9, 161],
        [340,   9, 161],
        [194,   4, 469],
        [194,  61,  98],
        [194,   9, 288],
        [288,  48, 324],
        [ 98,   4,  49],
        [ 49,   0, 313],
        [ 98,   2, 419],
        [ 89,  40, 370],
        [370,  39,  47],
        [ 98,  17,  89],
        [370,  47, 360],
        [360,  39, 359],
        [359,  26,  45],
        [ 47,  41, 291],
        [ 89,   4, 291],
        [ 89,  38, 317],
        [216,   4,  45],
        [216,  39, 158],
        [216,  55,  43],
        [ 43,  41, 214],
        [ 53,   4, 351],
        [ 53,  47, 254],
        [ 53,  40, 254],
        [254,  39, 434],
        [254,  12, 362],
        [362,  39, 339],
        [ 40,  39, 433],
        [265,  32, 347],
        [ 40,  55, 347],
        [347,   0, 247],
        [347,   0, 440],
        [194,  39, 469],
        [254,  12, 378],
        [378,  37, 248],
        [254,  17, 231],
        [231,   4, 469],
        [231,  37, 458],
        [231,  17, 255],
        [255,   4, 301],
        [ 45,  41, 421],
        [261,   4, 421],
        [421,   0, 191],
        [261,  47,  39],
        [ 39,  23, 379],
        [421,  26, 160],
        [115,  12, 160],
        [208,  41, 160],
        [256,   4, 160],
        [418,   4, 160],
        [160,   0,  74],
        [ 47,  29, 272],
        [155,  39, 272],
        [438,  48,   0],
        [272,  48,   0],
        [418,  17, 155],
        [155,   4, 438],
        [272,  21, 438],
        [ 47,  41, 438],
        [272,  48, 324],
        [438,  48, 324],
        [155,  37, 382],
        [155,  24, 419],
        [256,  40, 236],
        [236,   9, 381],
        [ 47,  41, 296],
        [236,   4, 296],
        [296,  48, 324],
        [296,   0, 127],
        [236,  31, 256],
        [273,  41, 291],
        [236,  39, 291],
        [273,  48, 324],
        [256,  37, 399],
        [ 47,  41, 297],
        [256,  39, 297]]), 'rank': tensor([  1.,   1.,   1.,   1.,  63.,   1.,   1.,  50.,   1., 251.,   2.,  25.,
          2.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,  70., 445.,   1.,   1.,
          1., 475.,   1.,   1., 134.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,
        453.,   1.,   1., 396., 461., 468.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   2.,   1.,   1.,   1.,   1., 469.,   1.,   1.,   1.,   1.,
          1., 205.,  17.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 437.,
        383.,   1.,   2.,   1.,   1.,   1.,  34.,   1.,   1.,   1.,   1.,   1.,
          1.,   1., 181., 397., 461.,   1., 295.,  47.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,   1.,   1., 330., 345.,
        397., 461., 152., 101.,   1.,   1., 477.,   1.,   1.,   1., 120.,   2.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 116.,
          3.,  27.,   1.,   1.,   1., 181.,   1.,   1.,   1., 474.,   1.,   2.,
          1.,  10.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
        473.,   1.,   1.,   1.,   1.,   1.,   1., 434.,   1.,   1.,   1.,   1.,
          1.,   1.,  49.,   1.,   1.,   1.,   2.,   5.,   1.,   1.,   1.,  31.,
          1.]), 'predicted': tensor([252., 260., 266., 108., 465., 362., 431., 465., 347., 343., 351., 139.,
         60., 190., 470., 265., 263., 265., 139., 265., 302., 258., 347.,  27.,
        266., 263., 458., 362., 335.,  22., 261., 162., 221.,  95., 228.,  59.,
        266.,  75.,  75., 432.,  47., 469.,  52., 470., 263., 355.,  46., 193.,
        441., 354., 195., 431., 405., 147., 412., 263., 358., 130., 193., 134.,
        147., 147., 266.,  68., 434., 193.,  67.,  68.,  75., 397.,  11., 401.,
        416.,  74., 290.,  90., 263., 247., 258., 266., 478., 263., 397.,  46.,
        474.,  27., 401., 139.,  47., 194., 345., 212.,   6., 284., 226., 266.,
        292., 244.,  75.,  68., 266.,  68., 244., 480., 480., 362., 412., 115.,
        139.,  47.,  46., 133., 309., 326., 426.,  98.,  90., 263., 217., 465.,
        263., 125., 434., 419., 180., 405., 162., 347., 412., 263., 292., 208.,
        250., 341., 470.,  68.,  68., 401., 292., 405., 254., 470.,  56., 231.,
        467., 132., 266., 460., 478.,  27., 150., 163.,  22., 225.,  22.,  67.,
        317., 291.,   6.,   6., 418., 273., 273., 465.,   6.,   6.,  23., 199.,
        269., 206., 465., 356.,   0., 450.,  56.,  47., 390.,   0., 256., 465.,
        424.])}
Evaluating the lhs
Num neg per head/tail 0
{'query': tensor([[252,  17,  64],
        [228,  26,  45],
        [442,  56,  50],
        [309,   4, 292],
        [ 47,  41, 292],
        [228,  12, 292],
        [338,   4,  47],
        [ 47,  41, 404],
        [253,  32, 404],
        [ 60,   4,  47],
        [ 60,   9, 195],
        [195,  34, 468],
        [ 60,  17, 154],
        [154,  37, 189],
        [319,   0, 365],
        [401,  41, 404],
        [254,  39, 404],
        [401,  41, 404],
        [194,   9, 404],
        [401,  41, 404],
        [288,  34, 404],
        [469,  41, 404],
        [154,   9, 404],
        [261,  30, 228],
        [261,   4, 292],
        [261,  39, 472],
        [228,  37, 427],
        [228,  12, 168],
        [ 59,  40, 274],
        [274,  39, 433],
        [ 95,  13,  59],
        [274,   7, 301],
        [ 59,   4, 168],
        [ 95,  37, 478],
        [ 95,  38, 317],
        [ 59,  17, 261],
        [261,   4, 469],
        [261,  37, 429],
        [261,  37, 280],
        [280,  54, 288],
        [288,  48, 324],
        [347,   9, 319],
        [428,  26, 319],
        [319,   0, 457],
        [253,   4, 475],
        [428,   4, 475],
        [475,  48, 455],
        [253,  39, 434],
        [253,   9, 195],
        [195,   0, 228],
        [195,  17,  55],
        [338,   4, 293],
        [ 71,   4, 293],
        [ 71,  37, 277],
        [ 71,  21, 254],
        [254,  39, 469],
        [ 68,  40, 237],
        [237,  47, 253],
        [253,  39, 292],
        [237,  39,  62],
        [ 62,   0, 277],
        [ 62,   0, 209],
        [ 68,   4,  45],
        [ 68,  37,  75],
        [333,  39, 148],
        [354,  39, 148],
        [148,   0, 302],
        [ 68,  17, 354],
        [ 75,  17, 241],
        [290,  42, 234],
        [234,   0, 329],
        [290,   4, 469],
        [469,   0, 247],
        [290,  40, 316],
        [290,  17, 255],
        [311,  47, 322],
        [322,  39, 434],
        [434,   0, 228],
        [ 46,  41, 421],
        [261,   4, 421],
        [261,  47, 322],
        [322,  39, 111],
        [111,  11, 186],
        [186,  48, 455],
        [ 72,  13, 194],
        [ 72,  37,  95],
        [194,  39, 469],
        [194,   9, 288],
        [288,  48, 324],
        [194,  17,  42],
        [ 42,  47,  81],
        [ 81,  39, 185],
        [ 42,  39, 424],
        [424,   0, 313],
        [424,  34, 351],
        [261,   4, 168],
        [ 42,  56, 168],
        [261,  17, 261],
        [261,  37, 479],
        [347,   0, 410],
        [261,   4, 339],
        [347,   0, 410],
        [261,  17, 340],
        [261,   9, 161],
        [261,   9, 161],
        [340,   9, 161],
        [194,   4, 469],
        [194,  61,  98],
        [194,   9, 288],
        [288,  48, 324],
        [ 98,   4,  49],
        [ 49,   0, 313],
        [ 98,   2, 419],
        [ 89,  40, 370],
        [370,  39,  47],
        [ 98,  17,  89],
        [370,  47, 360],
        [360,  39, 359],
        [359,  26,  45],
        [ 47,  41, 291],
        [ 89,   4, 291],
        [ 89,  38, 317],
        [216,   4,  45],
        [216,  39, 158],
        [216,  55,  43],
        [ 43,  41, 214],
        [ 53,   4, 351],
        [ 53,  47, 254],
        [ 53,  40, 254],
        [254,  39, 434],
        [254,  12, 362],
        [362,  39, 339],
        [ 40,  39, 433],
        [265,  32, 347],
        [ 40,  55, 347],
        [347,   0, 247],
        [347,   0, 440],
        [194,  39, 469],
        [254,  12, 378],
        [378,  37, 248],
        [254,  17, 231],
        [231,   4, 469],
        [231,  37, 458],
        [231,  17, 255],
        [255,   4, 301],
        [ 45,  41, 421],
        [261,   4, 421],
        [421,   0, 191],
        [261,  47,  39],
        [ 39,  23, 379],
        [421,  26, 160],
        [115,  12, 160],
        [208,  41, 160],
        [256,   4, 160],
        [418,   4, 160],
        [160,   0,  74],
        [ 47,  29, 272],
        [155,  39, 272],
        [438,  48,   0],
        [272,  48,   0],
        [418,  17, 155],
        [155,   4, 438],
        [272,  21, 438],
        [ 47,  41, 438],
        [272,  48, 324],
        [438,  48, 324],
        [155,  37, 382],
        [155,  24, 419],
        [256,  40, 236],
        [236,   9, 381],
        [ 47,  41, 296],
        [236,   4, 296],
        [296,  48, 324],
        [296,   0, 127],
        [236,  31, 256],
        [273,  41, 291],
        [236,  39, 291],
        [273,  48, 324],
        [256,  37, 399],
        [ 47,  41, 297],
        [256,  39, 297]]), 'rank': tensor([  1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,   1., 151.,   1.,   8.,
          4.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,  78., 408.,   1.,   1.,
          1., 446.,   1.,   1.,  81.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
        480.,   1.,   1., 455., 352., 485.,   1.,   1.,   1.,   3.,   1.,   9.,
          1.,   1.,   1.,   1.,   1.,   1.,   1., 481.,   1.,   1.,   1.,   1.,
          1., 232.,  25.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 397.,
        398.,   1.,   2.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1., 322., 478., 352.,   1., 366.,   1.,   1.,   1.,   1.,   1.,
